
=== App.tsx (13 pairs) ===
L34 | EN: Choose Role | AR: Ø§Ø®ØªØ± Ø§Ù„Ø¯ÙˆØ±
L20 | EN: Finance Setup | AR: Ø¥Ø¹Ø¯Ø§Ø¯ Ø§Ù„Ù…Ø§Ù„ÙŠØ©
L36 | EN: Monthly need: ~5,000 SAR | AR: Ø§Ø­ØªÙŠØ§Ø¬ Ø´Ù‡Ø±ÙŠ: ~5,000 Ø±.Ø³
L37 | EN: Maid + Driver | AR: Ø®Ø§Ø¯Ù…Ø© + Ø³Ø§Ø¦Ù‚
L38 | EN: Electric, Water, Internet | AR: ÙƒÙ‡Ø±Ø¨Ø§Ø¡ØŒ Ù…Ø§Ø¡ØŒ Ø¥Ù†ØªØ±Ù†Øª
L39 | EN: 1 car | AR: Ø³ÙŠØ§Ø±Ø© ÙˆØ§Ø­Ø¯Ø©
L43 | EN: Start AI-Guided Setup | AR: Ø¨Ø¯Ø¡ Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯ Ø¨Ø§Ù„Ø°ÙƒØ§Ø¡ Ø§Ù„Ø§ØµØ·Ù†Ø§Ø¹ÙŠ
L46 | EN: Set Up Manually | AR: Ø¥Ø¹Ø¯Ø§Ø¯ ÙŠØ¯ÙˆÙŠ

=== components\screens\HybridOnboardingScreen.tsx (51 pairs) ===
L85 | EN: en | AR: ar
L207 | EN: Back | AR: Ø±Ø¬ÙˆØ¹
L216 | EN: Next | AR: Ø§Ù„ØªØ§Ù„ÙŠ
L246 | EN: About You | AR: Ø¹Ù† Ø§Ù„Ø§Ø¨Ù† Ø§Ù„Ù…Ø³Ø¤ÙˆÙ„
L247 | EN: Your name and preferred language | AR: Ø§Ø³Ù…Ùƒ ÙˆÙ„ØºØ© Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ø§Ù„Ù…ÙØ¶Ù„Ø©
L249 | EN: Your name | AR: Ø§Ø³Ù…Ùƒ
L250 | EN: e.g. Ahmed | AR: Ù…Ø«Ø§Ù„: Ø£Ø­Ù…Ø¯
L251 | EN: Language | AR: Ø§Ù„Ù„ØºØ©
L265 | EN: Your Family | AR: Ø¹Ø§Ø¦Ù„ØªÙƒ
L266 | EN: Family name and currency | AR: Ø§Ø³Ù… Ø§Ù„Ø¹Ø§Ø¦Ù„Ø© ÙˆØ§Ù„Ø¹Ù…Ù„Ø©
L268 | EN: Family name | AR: Ø§Ø³Ù… Ø§Ù„Ø¹Ø§Ø¦Ù„Ø©
L269 | EN: e.g. Al-Mutairi Family | AR: Ù…Ø«Ø§Ù„: Ø¹Ø§Ø¦Ù„Ø© Ø§Ù„Ù…Ø·ÙŠØ±ÙŠ
L270 | EN: Currency | AR: Ø§Ù„Ø¹Ù…Ù„Ø©
L286 | EN: To link her account and simplify transfers | AR: Ø¹Ø´Ø§Ù† Ù†Ø±Ø¨Ø· Ø­Ø³Ø§Ø¨Ù‡Ø§ ÙˆÙ†Ø³Ù‡Ù‘Ù„ Ø§Ù„ØªØ­ÙˆÙŠÙ„Ø§Øª
L289 | EN: e.g. Um Ahmed | AR: Ù…Ø«Ø§Ù„: Ø£Ù… Ø£Ø­Ù…Ø¯
L290 | EN: Phone number | AR: Ø±Ù‚Ù… Ø§Ù„Ø¬ÙˆØ§Ù„
L295 | EN: Email | AR: Ø§Ù„Ø¨Ø±ÙŠØ¯ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ
L300 | EN: Bank IBAN | AR: Ø§Ù„Ø¢ÙŠØ¨Ø§Ù† Ø§Ù„Ø¨Ù†ÙƒÙŠ
L318 | EN: Family Contributors | AR: Ø£Ø¹Ø¶Ø§Ø¡ Ø§Ù„Ø¹Ø§Ø¦Ù„Ø©
L319 | EN: Add siblings who will contribute or observe | AR: Ø£Ø¶Ù Ø¥Ø®ÙˆØ§Ù†Ùƒ ÙˆØ£Ø®ÙˆØ§ØªÙƒ â€” ÙƒÙ„ ÙˆØ§Ø­Ø¯ Ø¨Ø¯ÙˆØ±Ù‡
L322 | EN: Equal | AR: Ù…ØªØ³Ø§ÙˆÙŠ
L323 | EN: Custom | AR: Ù…Ø®ØµØµ
L329 | EN: Remove | AR: Ø­Ø°Ù
L333 | EN: Contributor | AR: Ù…Ø³Ø§Ù‡Ù…
L336 | EN: Observer | AR: Ù…ØªØ§Ø¨Ø¹
L339 | EN: Name | AR: Ø§Ù„Ø§Ø³Ù…
L340 | EN: Email | AR: Ø§Ù„Ø¨Ø±ÙŠØ¯
L354 | EN: Add Member | AR: Ø£Ø¶Ù Ø¹Ø¶Ùˆ
L373 | EN: Household Staff | AR: Ø·Ø§Ù‚Ù… Ø§Ù„Ù…Ù†Ø²Ù„
L374 | EN: Select staff and set their salaries | AR: Ø§Ø®ØªØ± Ø§Ù„Ù…ÙˆØ¸ÙÙŠÙ† ÙˆØ­Ø¯Ø¯ Ø§Ù„Ø±ÙˆØ§ØªØ¨
L387 | EN: Salary | AR: Ø§Ù„Ø±Ø§ØªØ¨
L389 | EN: mo | AR: Ø´Ù‡Ø±
L403 | EN: Staff Total | AR: Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ø±ÙˆØ§ØªØ¨
L420 | EN: Budget Assistant | AR: Ù…Ø³Ø§Ø¹Ø¯ Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©
L423 | EN: AI Mode | AR: Ø°ÙƒØ§Ø¡ Ø§ØµØ·Ù†Ø§Ø¹ÙŠ
L455 | EN: Monthly Expenses | AR: Ø§Ù„Ù…ØµØ§Ø±ÙŠÙ Ø§Ù„Ø´Ù‡Ø±ÙŠØ©
L476 | EN: Total | AR: Ø§Ù„Ø¥Ø¬Ù…Ø§Ù„ÙŠ
L492 | EN: Type here... | AR: Ø§ÙƒØªØ¨ Ù‡Ù†Ø§...
L503 | EN: Back | AR: Ø±Ø¬ÙˆØ¹
L511 | EN: View Plan | AR: Ø¹Ø±Ø¶ Ø§Ù„Ø®Ø·Ø©
L521 | EN: Monthly Support Plan | AR: Ø®Ø·Ø© Ø§Ù„Ø¯Ø¹Ù… Ø§Ù„Ø´Ù‡Ø±ÙŠØ©
L525 | EN: Item | AR: Ø§Ù„Ø¨Ù†Ø¯
L526 | EN: Amount | AR: Ø§Ù„Ù…Ø¨Ù„Øº
L544 | EN: Monthly Total | AR: Ø§Ù„Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ø´Ù‡Ø±ÙŠ
L555 | EN: You | AR: Ø£Ù†Øª
L566 | EN: Confirm & Start | AR: ØªØ£ÙƒÙŠØ¯ ÙˆØ¨Ø¯Ø¡
L581 | EN: Your dashboard is ready. Explore everything at your own pace. | AR: Ù„ÙˆØ­Ø© Ø§Ù„ØªØ­ÙƒÙ… Ø¬Ø§Ù‡Ø²Ø©. Ø§Ø³ØªÙƒØ´Ù ÙƒÙ„ Ø´ÙŠ Ø¨ÙˆÙ‚ØªÙƒ.
L590 | EN: Open Dashboard | AR: Ø§ÙØªØ­ Ù„ÙˆØ­Ø© Ø§Ù„ØªØ­ÙƒÙ…
L598 | EN: ltr | AR: rtl
L605 | EN: Create Your Family | AR: Ø¥Ø¹Ø¯Ø§Ø¯ Ø§Ù„Ø¹Ø§Ø¦Ù„Ø©
L606 | EN: Set up Ummi Wallet for your family circle | AR: Ø®Ø·Ø© Ø±Ø¹Ø§ÙŠØ© Ø§Ù„ÙˆØ§Ù„Ø¯Ø©

=== components\screens\LandingScreen.tsx (10 pairs) ===
L32 | EN: ltr | AR: rtl
L71 | EN: Family support, made clear. | AR: Ø±Ø¹Ø§ÙŠØ© Ø§Ù„Ø¹Ø§Ø¦Ù„Ø© Ø¨ÙˆØ¶ÙˆØ­ ÙˆÙƒØ±Ø§Ù…Ø©
L73 | EN: Ø±Ø¹Ø§ÙŠØ© Ø§Ù„Ø¹Ø§Ø¦Ù„Ø© Ø¨ÙˆØ¶ÙˆØ­ ÙˆÙƒØ±Ø§Ù…Ø© | AR: ÙƒÙ„ Ø´ÙŠ ÙˆØ§Ø¶Ø­ØŒ ÙˆÙƒÙ„ Ø´ÙŠ Ø¨Ø­Ø¨Ù‘
L85 | EN: 28 | AR: Ù¢Ù¨
L86 | EN: Modules | AR: Ø®Ø¯Ù…Ø©
L90 | EN: 4 | AR: Ù¤
L91 | EN: Roles | AR: Ø£Ø¯ÙˆØ§Ø±
L95 | EN: AR/EN | AR: Ø¹Ø±/EN
L96 | EN: Bilingual | AR: Ø«Ù†Ø§Ø¦ÙŠ Ø§Ù„Ù„ØºØ©
L113 | EN: Explore the App | AR: Ø§Ø³ØªÙƒØ´Ù Ø§Ù„ØªØ·Ø¨ÙŠÙ‚

=== components\screens\LoginScreen.tsx (7 pairs) ===
L38 | EN: ltr | AR: rtl
L84 | EN: Family support, made clear. | AR: Ø±Ø¹Ø§ÙŠØ© Ø§Ù„Ø¹Ø§Ø¦Ù„Ø© Ø¨ÙˆØ¶ÙˆØ­ ÙˆÙƒØ±Ø§Ù…Ø©
L96 | EN: Sign in with Apple | AR: Ø§Ù„Ø¯Ø®ÙˆÙ„ Ø¨Ù€ Apple
L100 | EN: Sign in with Google | AR: Ø§Ù„Ø¯Ø®ÙˆÙ„ Ø¨Ù€ Google
L119 | EN: crafted by | AR: ØµÙÙ†Ø¹Øª Ø¨ÙˆØ§Ø³Ø·Ø©
L122 | EN: Privacy Policy | AR: Ø³ÙŠØ§Ø³Ø© Ø§Ù„Ø®ØµÙˆØµÙŠØ©
L124 | EN: Terms of Service | AR: Ø§Ù„Ø´Ø±ÙˆØ· ÙˆØ§Ù„Ø£Ø­ÙƒØ§Ù…

=== components\screens\MaintenanceScreen.tsx (4 pairs) ===
L27 | EN: ltr | AR: rtl
L30 | EN: Maintenance | AR: Ø§Ù„ØµÙŠØ§Ù†Ø©
L49 | EN: SAR | AR: Ø±.Ø³
L70 | EN: New Request | AR: Ø·Ù„Ø¨ ØµÙŠØ§Ù†Ø© Ø¬Ø¯ÙŠØ¯

=== components\screens\MembersScreen.tsx (3 pairs) ===
L20 | EN: ltr | AR: rtl
L23 | EN: Family Members | AR: Ø£Ø¹Ø¶Ø§Ø¡ Ø§Ù„Ø¹Ø§Ø¦Ù„Ø©
L54 | EN: Invite Member | AR: Ø¯Ø¹ÙˆØ© Ø¹Ø¶Ùˆ Ø¬Ø¯ÙŠØ¯

=== components\screens\MotherBalanceScreen.tsx (5 pairs) ===
L19 | EN: ltr | AR: rtl
L22 | EN: Balance Details | AR: ØªÙØ§ØµÙŠÙ„ Ø§Ù„Ø±ØµÙŠØ¯
L31 | EN: Allocated | AR: Ø§Ù„Ù…Ø®ØµØµ
L32 | EN: Spent | AR: Ø§Ù„Ù…ØµØ±ÙˆÙ
L33 | EN: Remaining | AR: Ø§Ù„Ù…ØªØ¨Ù‚ÙŠ

=== components\screens\MotherBillsScreen.tsx (8 pairs) ===
L37 | EN: ltr | AR: rtl
L41 | EN: Bills | AR: Ø§Ù„ÙÙˆØ§ØªÙŠØ±
L54 | EN: Total Upcoming | AR: Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ù‚Ø§Ø¯Ù…
L56 | EN: SAR | AR: Ø±.Ø³
L65 | EN: Upcoming | AR: ÙÙˆØ§ØªÙŠØ± Ù‚Ø§Ø¯Ù…Ø©
L79 | EN: SAR | AR: Ø±.Ø³
L94 | EN: Paid | AR: Ù…Ø¯ÙÙˆØ¹Ø©
L108 | EN: SAR | AR: Ø±.Ø³

=== components\screens\MotherCelebrationsScreen.tsx (4 pairs) ===
L18 | EN: ltr | AR: rtl
L19 | EN: Celebrations | AR: Ø§Ù„Ù…Ù†Ø§Ø³Ø¨Ø§Øª
L25 | EN: days | AR: ÙŠÙˆÙ…
L29 | EN: Send Blessing | AR: Ø¥Ø±Ø³Ø§Ù„ Ø¯Ø¹ÙˆØ©

=== components\screens\MotherDashboard.tsx (16 pairs) ===
L39 | EN: ltr | AR: rtl
L42 | EN: Logout | AR: Ø®Ø±ÙˆØ¬
L55 | EN: Daily Barakah | AR: Ø¨Ø±ÙƒØ© Ø§Ù„ÙŠÙˆÙ…
L67 | EN: Available This Month | AR: Ø±ØµÙŠØ¯Ùƒ Ù„Ù‡Ø§Ù„Ø´Ù‡Ø±
L71 | EN: SAR | AR: Ø±.Ø³
L96 | EN: Add Your Bank Details | AR: Ø£Ø¶ÙŠÙÙŠ Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„Ø¨Ù†Ùƒ
L97 | EN: Go to Settings to add your IBAN so your family can transfer directly. | AR: Ø±ÙˆØ­ÙŠ Ù„Ù„Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª ÙˆØ¶ÙŠÙÙŠ Ø§Ù„Ø¢ÙŠØ¨Ø§Ù† Ø¹Ø´Ø§Ù† ÙŠÙ‚Ø¯Ø±ÙˆÙ† ÙŠØ­ÙˆÙ‘Ù„ÙˆÙ† Ù„Ùƒ Ù…Ø¨Ø§Ø´Ø±Ø©
L99 | EN: Settings | AR: Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª
L112 | EN: Last received: 5,300 SAR â€” 5d ago | AR: Ø¢Ø®Ø± ØªØ­ÙˆÙŠÙ„: Ù¥,Ù£Ù Ù  Ø±.Ø³ â€” Ù‚Ø¨Ù„ Ù¥ Ø£ÙŠØ§Ù…
L125 | EN: Request Money | AR: Ø·Ù„Ø¨ Ù…Ø¨Ù„Øº
L129 | EN: Bills | AR: Ø§Ù„ÙÙˆØ§ØªÙŠØ±
L133 | EN: History | AR: Ø§Ù„Ø³Ø¬Ù„
L137 | EN: Gratitude | AR: Ø´ÙƒØ± ÙˆØ§Ù…ØªÙ†Ø§Ù†
L141 | EN: Chat | AR: Ø§Ù„Ù…Ø­Ø§Ø¯Ø«Ø§Øª
L152 | EN: Family Feed | AR: Ø£Ø®Ø¨Ø§Ø± Ø§Ù„Ø¹ÙŠÙ„Ø©
L179 | EN: Emergency | AR: Ø·ÙˆØ§Ø±Ø¦

=== components\screens\MotherFeedScreen.tsx (2 pairs) ===
L20 | EN: ltr | AR: rtl
L21 | EN: Family Feed | AR: Ø£Ø®Ø¨Ø§Ø± Ø§Ù„Ø¹ÙŠÙ„Ø©

=== components\screens\MotherGratitudeScreen.tsx (10 pairs) ===
L36 | EN: ltr | AR: rtl
L42 | EN: Gratitude | AR: Ø´ÙƒØ± ÙˆØ§Ù…ØªÙ†Ø§Ù†
L59 | EN: A word of thanks | AR: ÙƒÙ„Ù…Ø© Ø´ÙƒØ± Ù„Ù„Ø¹Ø§Ø¦Ù„Ø©
L62 | EN: Pick a message or write your own | AR: Ø§Ø®ØªØ§Ø±ÙŠ ÙƒÙ„Ù…Ø© Ø­Ù„ÙˆØ© Ø£Ùˆ Ø§ÙƒØªØ¨ÙŠ ÙˆØ­Ø¯Ø© Ù…Ù† Ø¹Ù†Ø¯Ùƒ
L93 | EN: Or write your own | AR: Ø£Ùˆ Ø§ÙƒØªØ¨ÙŠ Ù…Ù† Ø¹Ù†Ø¯Ùƒ
L96 | EN: A heartfelt message... | AR: ÙƒÙ„Ù…Ø© Ù…Ù† Ø§Ù„Ù‚Ù„Ø¨...
L113 | EN: Send Gratitude | AR: Ø¥Ø±Ø³Ø§Ù„ Ø§Ù„Ø´ÙƒØ±
L131 | EN: Your gratitude was sent! | AR: ÙˆØµÙ„Øª ÙƒÙ„Ù…ØªÙƒ Ø§Ù„Ø­Ù„ÙˆØ©!
L134 | EN: May Allah bless this beautiful family | AR: Ø§Ù„Ù„Ù‡ ÙŠØ¨Ø§Ø±Ùƒ Ø¨Ù‡Ø§Ù„Ø¹ÙŠÙ„Ø© Ø§Ù„Ø·ÙŠÙ‘Ø¨Ø©
L137 | EN: Go Back | AR: Ø±Ø¬ÙˆØ¹

=== components\screens\MotherHealthScreen.tsx (5 pairs) ===
L23 | EN: ltr | AR: rtl
L24 | EN: Health | AR: Ø§Ù„ØµØ­Ø©
L26 | EN: Daily Medications | AR: Ø§Ù„Ø£Ø¯ÙˆÙŠØ© Ø§Ù„ÙŠÙˆÙ…ÙŠØ©
L30 | EN: Taken | AR: ØªÙ…Ù‘
L34 | EN: Upcoming Appointments | AR: Ø§Ù„Ù…ÙˆØ§Ø¹ÙŠØ¯ Ø§Ù„Ù‚Ø§Ø¯Ù…Ø©

=== components\screens\MotherHistoryScreen.tsx (3 pairs) ===
L51 | EN: ltr | AR: rtl
L55 | EN: Transaction History | AR: Ø³Ø¬Ù„ Ø§Ù„Ù…Ø¹Ø§Ù…Ù„Ø§Øª
L89 | EN: SAR | AR: Ø±.Ø³

=== components\screens\MotherHomeCarScreen.tsx (3 pairs) ===
L19 | EN: ltr | AR: rtl
L20 | EN: Home & Car | AR: Ø§Ù„Ø¨ÙŠØª ÙˆØ§Ù„Ø³ÙŠØ§Ø±Ø©
L34 | EN: New Request | AR: Ø·Ù„Ø¨ ØµÙŠØ§Ù†Ø© Ø¬Ø¯ÙŠØ¯

=== components\screens\MotherRequestScreen.tsx (12 pairs) ===
L50 | EN: ltr | AR: rtl
L54 | EN: Request Money | AR: Ø·Ù„Ø¨ Ù…Ø¨Ù„Øº
L67 | EN: How much do you need? | AR: ÙƒÙ… ØªØ­ØªØ§Ø¬ÙŠÙ†ØŸ
L73 | EN: 0 | AR: 0
L77 | EN: SAR | AR: Ø±.Ø³
L88 | EN: Category | AR: Ù†ÙˆØ¹ Ø§Ù„Ø·Ù„Ø¨
L110 | EN: Note (optional) | AR: Ù…Ù„Ø§Ø­Ø¸Ø© (Ø§Ø®ØªÙŠØ§Ø±ÙŠ)
L113 | EN: Add a note if needed... | AR: Ø§ÙƒØªØ¨ÙŠ Ù…Ù„Ø§Ø­Ø¸Ø© Ø¥Ø°Ø§ ØªØ¨ÙŠÙ†...
L130 | EN: Submit Request | AR: Ø¥Ø±Ø³Ø§Ù„ Ø§Ù„Ø·Ù„Ø¨
L144 | EN: Request Sent! | AR: ØªÙ… Ø¥Ø±Ø³Ø§Ù„ Ø§Ù„Ø·Ù„Ø¨!
L153 | EN: The responsible son will be notified | AR: Ø¨ÙŠÙˆØµÙ„ Ø¥Ø´Ø¹Ø§Ø± Ù„Ù„Ø§Ø¨Ù† Ø§Ù„Ù…Ø³Ø¤ÙˆÙ„ â€” Ø§Ù„Ù„Ù‡ ÙŠØ³Ù‡Ù‘Ù„
L156 | EN: Go Back | AR: Ø±Ø¬ÙˆØ¹

=== components\screens\MotherSettingsScreen.tsx (9 pairs) ===
L12 | EN: ltr | AR: rtl
L13 | EN: Settings | AR: Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª
L17 | EN: Bank Details | AR: Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„Ø¨Ù†Ùƒ
L21 | EN: Edit IBAN | AR: ØªØ¹Ø¯ÙŠÙ„ Ø§Ù„Ø¢ÙŠØ¨Ø§Ù†
L26 | EN: Notifications | AR: Ø§Ù„Ø¥Ø´Ø¹Ø§Ø±Ø§Øª
L34 | EN: Language | AR: Ø§Ù„Ù„ØºØ©
L35 | EN: English | AR: Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©
L40 | EN: Security | AR: Ø§Ù„Ø£Ù…Ø§Ù†
L41 | EN: Biometric On | AR: Ø¨ØµÙ…Ø© Ù…ÙØ¹Ù‘Ù„Ø©

=== components\screens\MotherSOSScreen.tsx (9 pairs) ===
L28 | EN: ltr | AR: rtl
L32 | EN: Emergency Request | AR: Ø·Ù„Ø¨ Ø·ÙˆØ§Ø±Ø¦
L51 | EN: Select emergency type | AR: Ø­Ø¯Ø¯ Ù†ÙˆØ¹ Ø§Ù„Ø·ÙˆØ§Ø±Ø¦
L59 | EN: Medical | AR: Ø·Ø¨ÙŠ
L60 | EN: Repair | AR: ØµÙŠØ§Ù†Ø©
L61 | EN: Transport | AR: Ù†Ù‚Ù„
L62 | EN: Other | AR: Ø£Ø®Ø±Ù‰
L67 | EN: Describe the situation... | AR: Ø§Ø´Ø±Ø­ÙŠ Ø§Ù„Ù…ÙˆÙ‚Ù...
L82 | EN: Send Emergency Request | AR: Ø¥Ø±Ø³Ø§Ù„ Ø·Ù„Ø¨ Ø§Ù„Ø·ÙˆØ§Ø±Ø¦

=== components\screens\MotherWishesScreen.tsx (4 pairs) ===
L28 | EN: ltr | AR: rtl
L29 | EN: Wishes | AR: Ø§Ù„Ø£Ù…Ù†ÙŠØ§Øª
L37 | EN: SAR | AR: Ø±.Ø³
L46 | EN: Add Wish | AR: Ø£Ø¶ÙŠÙÙŠ Ø£Ù…Ù†ÙŠØ©

=== components\screens\NotificationsScreen.tsx (3 pairs) ===
L28 | EN: ltr | AR: rtl
L29 | EN: Notifications | AR: Ø§Ù„Ø¥Ø´Ø¹Ø§Ø±Ø§Øª
L34 | EN: No notifications | AR: Ù…Ø§ ÙÙŠ Ø¥Ø´Ø¹Ø§Ø±Ø§Øª Ø¬Ø¯ÙŠØ¯Ø©

=== components\screens\ObserverCelebrationsScreen.tsx (4 pairs) ===
L18 | EN: ltr | AR: rtl
L19 | EN: Celebrations | AR: Ø§Ù„Ù…Ù†Ø§Ø³Ø¨Ø§Øª
L23 | EN: View-only mode | AR: ÙˆØ¶Ø¹ Ø§Ù„Ù…Ø´Ø§Ù‡Ø¯Ø© ÙÙ‚Ø·
L29 | EN: days | AR: ÙŠÙˆÙ…

=== components\screens\ObserverDashboard.tsx (13 pairs) ===
L40 | EN: ltr | AR: rtl
L42 | EN: Logout | AR: Ø®Ø±ÙˆØ¬
L52 | EN: Waiting for Plan | AR: Ø¨Ø§Ù†ØªØ¸Ø§Ø± Ù†Ø´Ø± Ø§Ù„Ø®Ø·Ø©
L64 | EN: Chat | AR: Ø§Ù„Ù…Ø­Ø§Ø¯Ø«Ø§Øª
L73 | EN: ltr | AR: rtl
L75 | EN: Logout | AR: Ø®Ø±ÙˆØ¬
L89 | EN: Welcome, Sister | AR: Ø£Ù‡Ù„Ø§Ù‹ ÙŠØ§ Ø£Ø®ØªÙŠ
L90 | EN: Follow the plan and share gratitude | AR: ÙŠÙ…ÙƒÙ†Ùƒ ØªØªØ§Ø¨Ø¹ Ø§Ù„Ø®Ø·Ø© ÙˆØªØ´Ø§Ø±Ùƒ Ø§Ù„ØªÙ‚Ø¯ÙŠØ±
L98 | EN: Upcoming Celebrations | AR: Ø§Ù„Ù…Ù†Ø§Ø³Ø¨Ø§Øª Ø§Ù„Ù‚Ø§Ø¯Ù…Ø©
L123 | EN: Family Feed | AR: Ø£Ø®Ø¨Ø§Ø± Ø§Ù„Ø¹Ø§Ø¦Ù„Ø©
L148 | EN: Family Projects | AR: Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„Ø¹Ø§Ø¦Ù„Ø©
L172 | EN: Feed | AR: Ø§Ù„Ù…ØªØ§Ø¨Ø¹Ø©
L176 | EN: Events | AR: Ù…Ù†Ø§Ø³Ø¨Ø§Øª

=== components\screens\ObserverFeedScreen.tsx (3 pairs) ===
L20 | EN: ltr | AR: rtl
L21 | EN: Family Feed | AR: Ù…ØªØ§Ø¨Ø¹Ø© Ø§Ù„Ø£Ø­Ø¯Ø§Ø«
L25 | EN: View-only mode | AR: ÙˆØ¶Ø¹ Ø§Ù„Ù…Ø´Ø§Ù‡Ø¯Ø© ÙÙ‚Ø·

=== components\screens\OnboardingScreen.tsx (24 pairs) ===
L96 | EN: Um Ahmed | AR: Ø£Ù… Ø£Ø­Ù…Ø¯
L112 | EN: To link her account and simplify requests | AR: Ø¹Ø´Ø§Ù† Ù†Ø±Ø¨Ø· Ø­Ø³Ø§Ø¨Ù‡Ø§ ÙˆÙ†Ø³Ù‡Ù‘Ù„ Ø§Ù„Ø·Ù„Ø¨Ø§Øª
L121 | EN: Phone number | AR: Ø±Ù‚Ù… Ø§Ù„Ø¬ÙˆØ§Ù„
L125 | EN: Bank IBAN | AR: Ø§Ù„Ø¢ÙŠØ¨Ø§Ù† Ø§Ù„Ø¨Ù†ÙƒÙŠ
L134 | EN: Next â€” Invite Family | AR: Ø§Ù„ØªØ§Ù„ÙŠ â€” Ø¯Ø¹ÙˆØ© Ø§Ù„Ø¹Ø§Ø¦Ù„Ø©
L143 | EN: Mohammed | AR: Ù…Ø­Ù…Ø¯
L144 | EN: Sarah | AR: Ø³Ø§Ø±Ø©
L145 | EN: Khaled | AR: Ø®Ø§Ù„Ø¯
L158 | EN: Invite Family Members | AR: Ø¯Ø¹ÙˆØ© Ø£ÙØ±Ø§Ø¯ Ø§Ù„Ø¹Ø§Ø¦Ù„Ø©
L160 | EN: Add siblings to the plan â€” each with their role | AR: Ø£Ø¶Ù Ø¥Ø®ÙˆØ§Ù†Ùƒ ÙˆØ£Ø®ÙˆØ§ØªÙƒ Ù„Ù„Ø®Ø·Ø© â€” ÙƒÙ„ ÙˆØ§Ø­Ø¯ Ø¨Ø¯ÙˆØ±Ù‡
L179 | EN: Invited | AR: ØªÙ…Øª Ø§Ù„Ø¯Ø¹ÙˆØ©
L183 | EN: Invite | AR: Ø¯Ø¹ÙˆØ©
L191 | EN: Complete Setup | AR: Ø£ÙƒÙ…Ù„ Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯
L194 | EN: Skip â€” invite later | AR: ØªØ®Ø·Ù‘ÙŠ â€” Ø£Ø¯Ø¹ÙˆÙ‡Ù… Ù„Ø§Ø­Ù‚Ø§Ù‹
L203 | EN: Ahmed Family | AR: Ø¹Ø§Ø¦Ù„Ø© Ø£Ø­Ù…Ø¯
L215 | EN: Confirm Your Role | AR: ØªØ£ÙƒÙŠØ¯ Ø§Ù„Ø§Ù†Ø¶Ù…Ø§Ù…
L224 | EN: Role | AR: Ø§Ù„Ø¯ÙˆØ±
L228 | EN: Family | AR: Ø§Ù„Ø¹Ø§Ø¦Ù„Ø©
L232 | EN: Admin | AR: Ø§Ù„Ù…Ø³Ø¤ÙˆÙ„
L233 | EN: Ahmed (Responsible Son) | AR: Ø£Ø­Ù…Ø¯ (Ø§Ù„Ø§Ø¨Ù† Ø§Ù„Ù…Ø³Ø¤ÙˆÙ„)
L238 | EN: Confirm & Join | AR: ØªØ£ÙƒÙŠØ¯ ÙˆØ§Ù†Ø¶Ù…Ø§Ù…
L269 | EN: Your dashboard is ready. Explore everything at your own pace. | AR: Ù„ÙˆØ­Ø© Ø§Ù„ØªØ­ÙƒÙ… Ø¬Ø§Ù‡Ø²Ø©. Ø§Ø³ØªÙƒØ´Ù ÙƒÙ„ Ø´ÙŠ Ø¨ÙˆÙ‚ØªÙƒ.
L279 | EN: Open Dashboard | AR: Ø§ÙØªØ­ Ù„ÙˆØ­Ø© Ø§Ù„ØªØ­ÙƒÙ…
L314 | EN: ltr | AR: rtl

=== components\screens\PayrollScreen.tsx (8 pairs) ===
L23 | EN: ltr | AR: rtl
L26 | EN: Payroll | AR: Ø§Ù„Ø±ÙˆØ§ØªØ¨
L33 | EN: Monthly Total | AR: Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ø±ÙˆØ§ØªØ¨ Ø§Ù„Ø´Ù‡Ø±ÙŠØ©
L34 | EN: SAR | AR: Ø±.Ø³
L38 | EN: Paid | AR: Ø§Ù„Ù…Ø¯ÙÙˆØ¹
L56 | EN: SAR | AR: Ø±.Ø³
L59 | EN: Paid | AR: Ù…Ø¯ÙÙˆØ¹
L64 | EN: Pay Now | AR: Ø¯ÙØ¹ Ø§Ù„Ø¢Ù†

=== components\screens\PendingScreen.tsx (4 pairs) ===
L104 | EN: ltr | AR: rtl
L109 | EN: â† | AR: â†’
L123 | EN: Approved! | AR: ØªÙ…Øª Ø§Ù„Ù…ÙˆØ§ÙÙ‚Ø©!
